,name,id,popularity,votes,cuisinetypes,delivery_time_max,delivery_time_min,score,delivery,pickup,discounts,longitude,latitude,score_range
440,spacca-napoli-warszawa-swietokrzyska,NQ5NO75,55,625,"pizza_1386, italian_21, pasta_1376",55,65,4.6,1,1,0,21.0055576,52.2349451,>4.3
441,fabryka-frytek-warynskiego,NQ5OQ57,4,164,"burgers_1276, american_1296, snacks_1286",50,60,4.5,1,1,0,21.0151248,52.2206326,>4.3
442,subway-warszawa-tamka,NQ71075,2,19,"burgers_1276, american_1296, wrap_1416",50,60,3.6,1,1,0,21.014135,52.230036,3.5-3.8
443,focaccia-ristorante,NQ73O75,0,67,"pizza_1386, italian_21, pasta_1376",55,65,4.4,1,1,0,21.012003,52.2459245,>4.3
444,mechanizm-krecenia-pizza-noca-1,NQ73Q05,165,1534,"pizza_1386, italian_21, salads_1456",35,60,4.1,1,1,1,20.9592896,52.2349685,3.8-4.3
445,burgery-noca-warszawa,NQN300R,175,2509,"burgers_1276, american_1296, snacks_1286",30,55,4.7,1,1,0,21.023059,52.2904179,>4.3
446,barek-z-klimatem,NQNOQ75,0,46,"polish_1216, dumplings_1236, soup_1406",50,60,4.8,1,1,0,20.9992587,52.2267594,>4.3
447,bao-long,NQO3N35,0,8,"thai_61, vietnamese_261, lunch_1226",30,40,4.6,1,1,0,20.9848812,52.2471008,>4.3
448,pizza-napoletana-zielona-ges,NQO5335,2,145,"pizza_1386, italian_21, lunch_1226",50,60,3.6,1,1,0,21.00623,52.2100269,3.5-3.8
449,stol-bistro,NQO7735,12,149,"pasta_1376, sandwiches_671, pancakes_1674",55,65,4.6,1,1,0,20.9923544,52.2448557,>4.3
450,cafe-mozaika,NQONO55,0,103,"polish_1216, arab_1566",45,55,4.8,0,1,0,21.0235621,52.2045753,>4.3
451,shahi-curry,NQP5OO7,17,479,"indian_1596, curry_1576",30,55,4.9,1,1,1,20.9801231,52.2352855,>4.3
452,koreana,NQPQQ55,10,56,"japanese_551, korean_1114",55,65,4.7,1,1,0,20.9877401,52.2194379,>4.3
453,barts-burger-bar,NQPR1RO,63,974,"burgers_1276, american_1296, lunch_1226",30,55,4.7,1,1,0,20.9779687,52.2121614,>4.3
454,na-cyplu,NQQ3R3R,0,20,"pizza_1386, pasta_1376, lunch_1226",55,65,4.6,0,1,0,21.0453306,52.2260545,>4.3
456,krowarzywa-jana-pawla-ii,NQRO35Q,22,1366,"burgers_1276, vegetarian_391, falafel_1215",55,65,3.9,1,1,0,20.9921749,52.24265,3.8-4.3
457,gli-italiani-pizzeria-spaghetteria,NR0N0OO,16,773,"pizza_1386, italian_21, pasta_1376",55,65,3.7,1,1,0,21.0173788,52.2071889,3.5-3.8
458,sora,NR0P1O5,16,38,"sushi_51, seafood_1476, korean_1114",45,55,4.8,1,1,0,20.985009,52.234738,>4.3
459,thai-thai,NR1R375,0,11,"thai_61, salads_1456, soup_1406",10,20,4.8,0,1,0,21.0090376,52.2436544,>4.3
460,mango-vegan-street-food-bracka,NR331PR,0,57,"kebab_1606, vegetarian_391, falafel_1586",50,60,4.1,1,1,0,21.0164821,52.2319729,3.8-4.3
461,salad-story-nowy-swiat,NR3P1O5,4,29,"salads_1456, vegetarian_391, wrap_1416",50,60,4.6,1,1,0,21.0208936,52.2324404,>4.3
462,trattoria-da-antonio-warszawa-aleje-jerozolimskie,NR3P535,3,6,"pizza_1386, italian_21, pasta_1376",45,55,3.9,1,1,1,20.9923831,52.2252365,3.8-4.3
463,jas-malgosia,NR3PP07,45,308,"italian_21, polish_1216, lunch_1226",50,60,4.6,1,1,0,20.988553,52.2468099,>4.3
464,zaparowani-noca,NR51157,76,556,"chinese_41, dumplings_1236",40,65,4.5,1,1,0,20.9592896,52.2349685,>4.3
465,sushi-muranow,NR5PQQ7,0,160,"sushi_51, lunch_1226, japanese_551",45,70,4.4,1,1,0,20.995033,52.2547031,>4.3
466,bekef,NR77RP5,0,69,"falafel_1215, falafel_1586, international_1486",35,45,4.7,1,1,0,20.998704,52.231567,>4.3
467,bar-mleczny-biedronka,NR7OO55,21,22,"polish_1216, dumplings_1236, lunch_1226",50,60,4.0,0,1,1,20.9779841,52.2121743,3.8-4.3
468,salad-story-pulawska,NRO0POQ,3,35,"salads_1456, vegetarian_391, wrap_1416",55,65,4.5,1,1,0,21.0185574,52.2118485,>4.3
469,setka-warszawa,NRO5QO7,12,161,"polish_1216, lunch_1226",55,65,4.0,0,1,0,21.014138,52.2366559,3.8-4.3
470,dominos-pizza-warszawa-towarowa,NRP3775,5,197,"pizza_1386, italian_21",15,40,3.8,0,1,1,20.9801584,52.2349981,3.5-3.8
471,kafroun-kebab,NRPQ0OO,152,5656,"kebab_1606, turkish_511, arab_1566",30,55,4.3,1,1,1,20.968825,52.2288127,3.8-4.3
472,folwark-warszawa,NRQ7355,0,47,"polish_1216, dumplings_1236, lunch_1226",65,90,4.1,1,1,0,21.0495869,52.2445317,3.8-4.3
473,night-burger-noc,NRQNN37,140,2040,"burgers_1276, american_1296",50,75,4.0,1,1,1,21.1066669,52.2365519,3.8-4.3
474,kompromis,NRQO7OQ,9,205,"pizza_1386, polish_1216, pasta_1376",50,60,4.3,1,1,1,20.9904113,52.2529475,3.8-4.3
475,trattoria-da-antonio-warszawa,NRQQP75,7,17,"pizza_1386, italian_21, pasta_1376",50,60,4.1,1,1,1,21.016217,52.2287293,3.8-4.3
476,sushi-party,NRRP307,0,75,"chinese_41, sushi_51, japanese_551",40,65,4.1,1,1,1,20.9742961,52.2307675,3.8-4.3
478,wiesz-co-zjesz-warszawa,O011307N,4,54,"polish_1216, gluten-free_1556, fish_421",55,80,4.6,1,1,0,21.0165311,52.2214438,>4.3
479,japonski-sasiad-banderii,O013OP7N,25,51,"sushi_51, japanese_551",55,80,4.5,1,1,0,20.964019,52.2451004,>4.3
480,casa-ristoranti,O017ONP,2,114,"pizza_1386, italian_21",50,75,3.9,1,1,1,20.9960585,52.233715,3.8-4.3
483,senor-lucas-taqueria,O03O0NPN,12,30,"wrap_1416, beef_1426, mexican_221",50,60,4.9,1,1,0,21.0120362,52.2252317,>4.3
484,kafra-kebab-warszawa-1,O03P135N,0,126,"kebab_1606, turkish_511, falafel_1586",20,45,3.9,1,1,1,20.9912433,52.2439775,3.8-4.3
485,minar-kebab,O0531701,2,222,"kebab_1606, turkish_511, gyros_1356",50,75,3.7,1,1,0,21.04808,52.205965,3.5-3.8
486,kafra-kebab-warszawa-piekna,O057735N,0,8,"kebab_1606, turkish_511, falafel_1586",80,100,3.3,1,1,1,21.020253,52.2234721,<3.5
488,luski-osci-sushi-more,O070QQN1,238,1189,"sushi_51, lunch_1226, japanese_551",50,75,4.8,1,1,0,20.9907206,52.2612823,>4.3
489,mother-india-restaurant,O07Q07R1,13,142,"indian_1596, curry_1576, lunch_1226",45,70,4.7,1,1,1,20.9816366,52.2432659,>4.3
490,urban-taste-smak-twojego-miasta,O07RNQN1,14,5,"pizza_1386, burgers_1276, lunch_1226",50,60,4.1,1,1,0,20.9944364,52.2400019,3.8-4.3
491,sushi-saska-kepa,O0N0117,18,196,"sushi_51, gluten-free_1556, japanese_551",55,80,4.4,1,1,0,21.051558,52.229839,>4.3
492,el-mexicano-mexican-foodkebab,O0N0PN31,0,153,"international_1486, beef_1426, mexican_221",50,60,3.9,1,1,0,20.9912147,52.2415829,3.8-4.3
493,manufaktura-smaku-warszawa,O0N3R07N,0,8,"polish_1216, dumplings_1236, lunch_1226",50,60,4.5,1,0,1,21.020163,52.2165887,>4.3
494,temaki-sushi-warszawa,O0N7RN7N,0,3,"sushi_51, lunch_1226, japanese_551",20,45,3.6,1,1,0,21.10158,52.226665,3.5-3.8
495,tgi-fridays,O0NOO35N,0,52,"burgers_1276, american_1296, beef_1426",50,60,4.5,1,1,0,21.0188022,52.2331032,>4.3
497,lemonka-smak-orientu-2,O0O01Q01,1,152,"chinese_41, thai_61, vietnamese_261",55,65,4.1,1,1,0,21.0028828,52.2317255,3.8-4.3
499,bong-bong-wola,O0O3RR5N,17,378,"chinese_41, thai_61, vietnamese_261",45,70,4.3,0,1,1,20.9682706,52.2340757,3.8-4.3
500,zushi-box,O0O50311,8,416,"sushi_51, lunch_1226, japanese_551",60,85,4.3,1,1,1,20.9281017,52.2633149,3.8-4.3
501,little-hanoi,O0O575PN,10,15,"thai_61, vietnamese_261, lunch_1226",50,60,4.7,1,1,0,21.0147518,52.2328231,>4.3
502,bar-restauracja-sajgonki,O0ON15PN,6,30,"thai_61, vietnamese_261, lunch_1226",50,60,4.5,1,1,0,20.9954506,52.2363025,>4.3
504,uapami-warszawa-marszalkowska,O0OR31N1,0,52,falafel_1215,50,60,4.9,1,1,0,21.0195448,52.2165207,>4.3
505,asia-house-viet-thai-food,O0OR517,5,354,chinese_41,30,55,4.6,0,1,0,21.0038471,52.2440643,>4.3
506,the-mexican-marszalkowska,O0P31ON1,0,11,mexican_221,50,60,3.4,1,1,0,21.0140496,52.2269307,<3.5
507,grande-pierogi-warszawa,O0PPN07N,31,194,"polish_1216, dumplings_1236, lunch_1226",75,100,4.5,1,1,1,21.0344604,52.2341052,>4.3
509,viet-thai-warszawa-wolska,O0Q11031,22,159,"chinese_41, thai_61, vietnamese_261",50,60,4.4,1,1,0,20.9759059,52.2351306,>4.3
510,zachodni-brzeg-powisle,O0QNP001,0,6,"turkish_511, lunch_1226, arab_1566",35,45,4.7,1,1,0,21.0393181,52.233737,>4.3
511,north-fish-warszawa-ch-zlote-tarasy,O0QQ517,4,230,"lunch_1226, fish_421, seafood_1476",50,60,4.4,1,1,0,21.0026871,52.2301084,>4.3
512,spoco-loco-francuska,O0R131N1,24,266,mexican_221,60,85,4.4,1,1,0,21.0556674,52.2323691,>4.3
513,shrimp-house-grzybowska,O0R37R01,0,227,seafood_1476,60,85,4.3,1,1,0,20.991592,52.2344414,3.8-4.3
514,ogrod-smaku-polska-i-smaczna-kuchnia,O0R7R001,0,346,"polish_1216, dumplings_1236, lunch_1226",55,80,4.0,1,1,0,20.996648,52.2395519,3.8-4.3
515,soto-sushi-warszawa-warynskiego,O0RO71PN,140,886,"sushi_51, lunch_1226, japanese_551",20,45,4.9,1,1,0,21.0160194,52.2206268,>4.3
516,warsaw-beef-bar-piaseczynska,O0ROQO5N,41,277,"burgers_1276, american_1296, snacks_1286",50,75,4.4,1,0,1,21.033628,52.202347,>4.3
517,kura-warzyw-gemuse-kebap,O101N7N1,13,117,"kebab_1606, turkish_511, gyros_1356",55,65,4.3,1,1,0,21.0167143,52.2326317,3.8-4.3
518,sambal-restauracja-indonezyjska-warszawa,O1073PN1,0,5,"chinese_41, vegetarian_391, international_1486",50,60,5.0,1,1,0,21.0113997,52.2506558,>4.3
519,fenicja-kebab-restaurant-swietokrzyska-32,O1131NN1,0,207,"kebab_1606, falafel_1586, arab_1566",15,40,4.2,1,1,1,21.0031145,52.2344441,3.8-4.3
520,milo-noca,O130NRPN,2,36,"pizza_1386, italian_21, desserts_954",55,80,3.4,1,1,1,20.9827803,52.2392853,<3.5
521,salad-story-warszawa-klif,O135P7R1,2,48,"salads_1456, wrap_1416",50,60,4.0,0,1,0,20.979433,52.2475334,3.8-4.3
522,tutti-colori-skolimowska-4,O151O1PN,2,69,"pizza_1386, italian_21, lunch_1226",30,55,4.5,1,0,1,21.0217819,52.2118539,>4.3
524,pizzeria-zlota-65-warszawa,O155R1PN,46,364,"pizza_1386, italian_21, pasta_1376",40,65,4.1,1,1,0,20.9983229,52.22988,3.8-4.3
525,bistro-warszawa-cafe,O15NN001,0,6,"polish_1216, dumplings_1236, lunch_1226",50,60,4.4,1,1,0,21.0092941,52.2290129,>4.3
526,kimi-sushi-elektrownia-powisle,O15R75PN,0,98,"sushi_51, seafood_1476, japanese_551",25,50,4.7,1,1,0,21.0272363,52.2401936,>4.3
527,guru-kripa,O1N00PPN,0,141,"indian_1596, thai_61, curry_1576",55,80,4.7,1,1,1,21.1023197,52.2389071,>4.3
528,fragola-zlote-tarasy,O1N0N1PN,2,16,"pasta_1376, salads_1456, pancakes_1674",50,60,4.7,1,1,0,21.0014321,52.2302995,>4.3
529,bawarchi-indian-restaurant,O1N7P1N1,20,413,"indian_1596, thai_61, curry_1576",50,75,4.4,1,1,1,20.9870205,52.2429805,>4.3
530,bistro-bordo-warszawa-chmielna,O1NN1RPN,0,17,"pizza_1386, italian_21, pasta_1376",60,85,4.3,1,1,1,21.0118894,52.2319661,3.8-4.3
531,zacny-pyrkot-warszawa,O1NN33N1,5,73,"polish_1216, pasta_1376, dumplings_1236",55,65,4.1,1,1,0,20.9917085,52.2447091,3.8-4.3
533,la-cantina-meyhane-warszawa,O1NR03PN,23,30,"pizza_1386, burgers_1276, gluten-free_1556",55,65,4.1,1,1,0,21.0183044,52.2365691,3.8-4.3
535,mumbai-restauracja-indyjska,O1O17ON1,0,122,"indian_1596, curry_1576, vegetarian_391",50,60,4.6,1,1,1,21.0133541,52.230787,>4.3
536,zarin-kebab-warszawa,O1O1PPPN,15,26,"kebab_1606, turkish_511, lunch_1226",50,60,4.5,1,1,0,21.0001841,52.2294361,>4.3
537,laligurash-restauracja-nepalska-i-indyjska,O1O5QQR,30,1479,"indian_1596, soup_1406, seafood_1476",50,75,4.5,1,1,1,20.9421356,52.2462255,>4.3
538,smak-curry,O1ON31R,34,883,"indian_1596, curry_1576",25,50,4.9,1,1,0,21.0290109,52.2095504,>4.3
539,hayat-kebab-kuchnia-turecka,O1OR37PN,0,13,"kebab_1606, curry_1576, turkish_511",35,45,4.5,1,1,0,20.99293,52.162262,>4.3
540,bobby-burger-emilii-plater,O1P01501,1,81,"burgers_1276, american_1296, beef_1426",55,65,4.3,1,1,0,21.0028828,52.2317255,3.8-4.3
541,kerala-kitchen,O1P55P7N,0,3,"indian_1596, curry_1576, salads_1456",45,70,3.7,1,1,0,20.991129,52.24406,3.5-3.8
542,pizzeria-san-giovanni-angorska,O1PO07PN,82,1023,"pizza_1386, italian_21, pasta_1376",20,45,4.9,1,1,0,21.0627188,52.2391752,>4.3
543,new-york-burger-okopowa-33,O1PO1O5N,0,132,"burgers_1276, american_1296, snacks_1286",45,70,4.7,1,1,0,20.9771545,52.2412631,>4.3
544,hello-vietnam-warszawa,O1PP107N,0,9,"thai_61, vietnamese_261, soup_1406",50,60,4.6,1,1,0,20.994511,52.231601,>4.3
546,barrestauracja-mekong,O1Q0R17,0,284,"thai_61, soup_1406",50,60,3.8,1,1,0,21.0046644,52.2467184,3.5-3.8
548,dikanka,O1Q3Q1PN,18,46,"polish_1216, dumplings_1236, gluten-free_1556",45,55,4.2,0,1,0,21.0224372,52.2049974,3.8-4.3
549,krowarzywa-warszawa-chmielna,O1QQ7RPN,15,65,"burgers_1276, vegetarian_391, falafel_1215",35,45,3.7,1,1,1,21.0142787,52.2321622,3.5-3.8
552,wol-na-stol-srodmiescie,O1ROO5N1,4,87,"burgers_1276, american_1296, beef_1426",55,65,4.1,1,1,0,21.0169444,52.2236012,3.8-4.3
553,ellada-souvlaki-bar-bielany,O1RQ77N1,30,381,"greek_501, salads_1456, gyros_1356",60,85,4.5,1,1,0,20.9302122,52.2823783,>4.3
554,vina-express-warszawa-zelazna,O301O7PN,4,6,"thai_61, vietnamese_261, lunch_1226",50,60,5.0,1,1,0,20.988335,52.2378631,>4.3
555,izumi-sushi-and-grill,O301P001,33,217,"sushi_51, japanese_551",80,100,3.9,1,1,1,21.0041999,52.1795193,3.8-4.3
556,hygge-warszawa,O303P17,2,106,"pasta_1376, lunch_1226, international_1486",55,65,4.4,0,1,0,21.0311808,52.207432,>4.3
557,azami-sushi-bar,O30717PN,7,256,"sushi_51, falafel_1215, poke-bowl_2318",45,70,4.7,1,1,1,20.9295842,52.2214591,>4.3
558,niedaleko-damaszku,O307ON7,4,105,"vegetarian_391, falafel_1215, falafel_1586",45,55,4.7,1,1,1,20.9961197,52.2345288,>4.3
559,dobra-bula-noca,O307R7N1,15,40,"burgers_1276, american_1296, snacks_1286",50,75,4.5,1,0,1,20.9160419,52.2528743,>4.3
560,kadoto-sushi,O330QRP,4,158,sushi_51,50,75,4.7,1,1,0,20.9546291,52.2485889,>4.3
561,noodlani-warszawa,O33QN17N,6,5,"chinese_41, soup_1406",50,60,4.7,1,1,0,21.0116507,52.227539,>4.3
562,mei-korean-grill-sushi,O353N7N1,4,13,"sushi_51, korean_1114, japanese_551",55,65,4.7,1,1,0,21.0323904,52.2341747,>4.3
563,mamma-mia-never-closed-warszawa,O3553P01,33,562,"pizza_1386, italian_21, pasta_1376",55,80,3.5,1,1,0,21.0032266,52.2344084,<3.5
564,mala-gruzja,O35QPQ5,8,39,"georgian_1516, pork_1436, beef_1426",55,65,4.5,1,1,0,21.0102864,52.2285474,>4.3
565,u-jablonowskich,O373N5N1,0,353,"polish_1216, dumplings_1236, lunch_1226",40,65,4.4,1,1,0,21.0262704,52.2930323,>4.3
566,starbucksr-aleje-jerozolimskie,O37O5NPN,0,7,"coffee_1164, cake_251, breakfast_361",50,60,4.4,1,0,0,21.0058697,52.2282884,>4.3
567,marc-vegans-praga,O37OON7N,2,36,"kebab_1606, vegetarian_391, lunch_1226",50,75,4.2,1,1,1,21.0634463,52.2477999,3.8-4.3
570,indian-curry-pruszkow-1,O3N0Q0QN,172,32,"indian_1596, curry_1576",50,75,4.6,1,1,0,20.800362,52.158962,>4.3
571,manty-restauracja-uzbecka-warszawa,O3N3N031,14,211,"salads_1456, soup_1406, lunch_1226",35,60,4.3,1,1,1,20.9603957,52.2326846,3.8-4.3
572,planeta-pizza-warszawa,O3N53031,33,325,"pizza_1386, italian_21, lunch_1226",35,60,4.3,0,1,0,21.0491165,52.2533858,3.8-4.3
573,zloty-ryz-kuchnia-azjatycka,O3N7N1PN,170,527,"chinese_41, thai_61, japanese_551",30,55,4.2,1,1,0,20.9911297,52.2440589,3.8-4.3
576,hasu-sushi-mokotow,O3NQN131,89,763,"sushi_51, vegetarian_391, japanese_551",30,55,4.7,1,1,1,21.0038339,52.1859824,>4.3
577,tamagotchi-sushi,O3O773PN,11,30,"sushi_51, japanese_551",25,50,4.5,1,0,1,21.0180993,52.2292191,>4.3
578,asian-cuisine-quick,O3OORN01,2,157,"chinese_41, thai_61, vietnamese_261",50,60,4.1,1,1,0,21.0212418,52.2085226,3.8-4.3
579,ouch-chicken,O3OQ1ON1,2,93,"vietnamese_261, lunch_1226, korean_1114",55,65,4.8,1,1,0,21.032326,52.2342733,>4.3
580,sumada-sushi,O3OQQRP,23,1453,"sushi_51, dumplings_1236, japanese_551",80,100,4.6,1,1,0,21.0111004,52.2269492,>4.3
582,friends-pizza,O3PROQPN,9,305,"pizza_1386, italian_21, salads_1456",40,65,4.1,1,1,1,20.9682377,52.2291363,3.8-4.3
583,tulsi-ursynow-restauracja-indyjska,O3Q11QPN,3,27,"indian_1596, curry_1576",50,75,4.4,1,1,0,21.0287499,52.161554,>4.3
584,kulturalna-warszawa-pldefilad,O3Q1QRP,0,6,"vegetarian_391, lunch_1226, international_1486",50,60,4.1,1,1,1,21.0058281,52.2316784,3.8-4.3
585,zdrowa-krowa-okrzei,O3Q5PON1,14,155,"burgers_1276, american_1296, salads_1456",45,70,3.3,0,1,0,21.0312087,52.2490839,<3.5
587,sushi-zushi-gold,O3R0O031,21,50,"sushi_51, japanese_551",25,50,3.7,1,1,0,21.0182356,52.2291725,3.5-3.8
588,le-cedre,O3R7R001,0,21,"falafel_1215, falafel_1586, arab_1566",20,45,4.3,1,1,0,21.0311201,52.2527939,3.8-4.3
589,mayara-indian-restaurant,O3RR3N7N,15,80,"indian_1596, curry_1576, desserts_954",40,65,4.0,1,1,1,21.017505,52.221623,3.8-4.3
590,kamai-sushi,O3RRO17N,14,146,"sushi_51, japanese_551",55,80,4.6,1,1,0,20.9261754,52.203152,>4.3
591,city-kebab-warszawa-slominskiego,O5037O5N,2,11,"kebab_1606, turkish_511, falafel_1586",55,65,3.7,0,1,1,20.994639,52.2585,3.5-3.8
592,rasoi-lounge,O503P111,0,35,"indian_1596, curry_1576, vegetarian_391",50,75,4.5,1,1,1,20.9912031,52.233104,>4.3
593,sushi-office,O50751PN,11,143,"sushi_51, fish_421, japanese_551",35,60,4.6,1,1,0,21.0818631,52.2543466,>4.3
594,kura-warzyw-gemuse-kebap-hala-gwardii,O50OOP01,8,209,"kebab_1606, turkish_511, falafel_1215",55,65,3.6,1,1,0,21.0000007,52.239432,3.5-3.8
595,le-cedre-84-1,O50Q5QP,0,19,"sushi_51, japanese_551",35,45,4.8,1,1,0,20.9912147,52.2415829,>4.3
596,byczek-burger-miedzyborska,O511R17N,97,263,"burgers_1276, american_1296, falafel_1215",40,65,4.9,1,1,0,21.0743533,52.2453009,>4.3
597,zano-sushi,O5130RPN,33,92,"sushi_51, thai_61, japanese_551",40,65,4.7,1,1,0,20.9599195,52.1976279,>4.3
599,gruzinska-tbilisi,O51RNQ01,8,346,"soup_1406, georgian_1516, lunch_1226",70,95,3.9,1,0,1,21.0218431,52.206856,3.8-4.3
600,bukhoro,O533QQPN,0,17,"kebab_1606, lunch_1226, beef_1426",30,55,4.3,1,1,0,20.9448551,52.1776859,3.8-4.3
602,vege-sushi-okrzei,O5550311,5,172,"sushi_51, vegetarian_391, falafel_1215",65,90,4.3,1,1,0,21.0348051,52.250876,3.8-4.3
603,madchef,O555R0PN,14,73,"sushi_51, salads_1456",45,70,4.7,1,1,0,21.032326,52.2342733,>4.3
604,casa-di-tuzza,O55Q3O5N,5,141,"pizza_1386, italian_21",65,90,4.2,1,1,1,21.0047486,52.2431453,3.8-4.3
605,pizza-wilczyzza,O575PP7N,37,97,"pizza_1386, salads_1456, wrap_1416",25,50,4.2,1,1,1,21.1361877,52.2447811,3.8-4.3
606,fujin-premium-sushi,O577017N,0,28,"sushi_51, japanese_551",15,40,4.4,1,1,0,21.032326,52.2342733,>4.3
608,umai-sushi,O5N1R7PN,7,34,"sushi_51, japanese_551",45,70,4.8,1,1,1,21.064482,52.2068828,>4.3
609,starbucksr-przyokopowa,O5NO5NPN,3,17,"coffee_1164, cake_251, breakfast_361",55,65,4.1,1,0,0,20.9803844,52.2322973,3.8-4.3
612,tutti-amici-warszawa,O5O0R3PN,17,635,"pizza_1386, italian_21, pasta_1376",40,65,4.6,1,1,1,20.984848,52.2365937,>4.3
613,sphinx-warszawa-rotunda,O5O15PPN,0,24,"turkish_511, lunch_1226, international_1486",55,65,3.0,1,1,0,21.0134957,52.2304611,<3.5
614,hisor-kebab,O5O3QP7N,0,3,kebab_1606,50,60,3.4,1,1,0,21.016514,52.2295431,<3.5
615,kuchnia-smak-azji-warszawa,O5OO0031,6,107,"chinese_41, thai_61, vietnamese_261",35,60,3.8,1,1,1,20.9493163,52.192513,3.5-3.8
616,warburger-warszawa-stawki,O5OOO1PN,3,35,"burgers_1276, american_1296",50,60,4.3,1,1,0,20.9862143,52.2518698,3.8-4.3
617,foodcartel,O5OP33PN,0,29,"chinese_41, greek_501, mexican_221",50,60,4.3,1,1,0,21.0129627,52.2288059,3.8-4.3
618,agere-contra,O5OR05N1,4,10,"vegetarian_391, lunch_1226, pancakes_1674",50,60,4.8,1,1,0,20.991118,52.2380625,>4.3
619,jadlodajnia-m-i-m,O5P3R1PN,0,37,"polish_1216, soup_1406, lunch_1226",50,60,4.9,0,1,0,20.963996,52.2184432,>4.3
621,wabu-sushi,O5PO0R5,29,239,"sushi_51, japanese_551",70,95,4.6,1,1,0,20.9840018,52.2328422,>4.3
622,bystro-hot-dog-burger-tamka,O5POOP01,0,89,"burgers_1276, american_1296, snacks_1286",45,70,3.6,1,1,1,21.0260942,52.2376598,3.5-3.8
623,pizza-by-the-slice,O5PP535N,17,234,"pizza_1386, italian_21, american_1296",40,65,4.2,1,1,0,21.018853,52.2333017,3.8-4.3
624,gosciniec-polskie-pierogi,O5PRO5N1,3,13,"polish_1216, dumplings_1236, soup_1406",50,60,3.8,1,1,1,21.0185569,52.234353,3.5-3.8
625,chinese-dumpling-noodle-house,O5Q00N11,0,116,"chinese_41, dumplings_1236, lunch_1226",30,55,4.1,1,1,1,20.9949227,52.2373922,3.8-4.3
626,amal-pizza-warszawa,O5Q111QN,221,110,"pizza_1386, kebab_1606, burgers_1276",30,55,5.0,1,0,0,20.919123,52.2579,>4.3
627,pijalnia-czekolady-ewedel-warszawa-freta,O5Q177R1,2,9,"coffee_1164, desserts_954, pancakes_1674",50,60,3.7,1,1,0,21.0080736,52.2515221,3.5-3.8
628,yummy-party-box,O5Q35RPN,0,15,"polish_1216, dumplings_1236, international_1486",20,45,4.2,1,1,0,20.9582899,52.2426309,3.8-4.3
631,hana-sushi-zlote-tarasy-zlota,O5ROQ501,0,34,"sushi_51, seafood_1476, japanese_551",35,45,3.8,1,1,0,21.0026871,52.2301084,3.5-3.8
632,kamikaze-sushi-wilno,O70111QN,17,4,"sushi_51, thai_61, japanese_551",25,50,4.2,1,1,0,21.082117,52.27663,3.8-4.3
634,lemongrass-siedmiogrodzka,O70QP011,47,1052,"thai_61, vietnamese_261, curry_1576",55,65,4.6,1,1,0,20.9765791,52.2320583,>4.3
635,madras-curry-house,O71075N1,14,182,"indian_1596, chinese_41, vegetarian_391",20,45,4.5,1,1,0,20.9690673,52.2343639,>4.3
636,thai-wai-asian-food-1,O717PRPN,0,46,"indian_1596, thai_61, falafel_1215",20,45,3.9,1,1,1,20.9860739,52.2429069,3.8-4.3
637,hasu-sushi-bemowo,O71O3PPN,76,438,"sushi_51, vegetarian_391, japanese_551",30,55,4.7,1,1,1,20.9187333,52.2557035,>4.3
638,baguette-mi,O71QRQPN,0,10,"vietnamese_261, sandwiches_671, lunch_1226",50,60,4.3,1,1,0,20.9986825,52.2311979,3.8-4.3
640,tutti-santi-warszawa-krolewska,O73P3031,5,141,"pizza_1386, italian_21",50,60,3.8,1,1,0,21.0039697,52.2374405,3.5-3.8
642,nori-sushi-warszawa,O73QRO5N,99,752,"sushi_51, lunch_1226, japanese_551",40,65,4.6,1,1,1,20.9401856,52.2229472,>4.3
643,indian-taste-powisle,O7503O5N,31,324,"indian_1596, curry_1576, lunch_1226",35,60,4.1,1,1,1,21.0365785,52.2230304,3.8-4.3
644,adel-kebab-belwederska,O750NN7,0,533,"kebab_1606, turkish_511, falafel_1586",50,75,3.9,1,1,0,21.0355789,52.2021249,3.8-4.3
645,welcome-india-tarchomin,O755307N,146,365,"indian_1596, thai_61, lunch_1226",30,55,4.9,1,1,0,20.9683903,52.3201431,>4.3
646,sushi-mur,O755R1PN,3,43,"sushi_51, thai_61, japanese_551",80,100,4.0,1,1,0,21.0121607,52.2214265,3.8-4.3
647,bite-zolwie-sztos-burger,O75ONO5N,0,71,"pizza_1386, burgers_1276, american_1296",15,40,3.8,1,1,0,21.011891,52.2328291,3.5-3.8
648,sushi-boom-1,O75Q03N1,42,262,"sushi_51, fish_421",50,75,4.1,1,1,0,21.0602831,52.236615,3.8-4.3
650,night-pizza-factory-warszawa,O77O1ON1,21,102,"pizza_1386, italian_21, falafel_1215",75,100,3.3,1,1,0,21.1071219,52.236533,<3.5
651,spacca-napoli-warszawa,O77ON07N,0,23,"pizza_1386, italian_21, pasta_1376",55,65,4.1,1,1,0,21.0375489,52.2323869,3.8-4.3
652,serdeczny-bar-mleczny,O77PR1PN,0,68,"polish_1216, dumplings_1236, lunch_1226",50,60,4.5,1,1,0,20.9912719,52.2248373,>4.3
653,balbinka-kebab,O7N0P011,0,75,"kebab_1606, turkish_511, vegetarian_391",50,60,3.8,1,1,0,20.9923831,52.2252365,3.5-3.8
654,miami-stara-poczta,O7N15101,0,245,"pizza_1386, italian_21, pasta_1376",50,60,4.7,1,1,0,21.012068,52.2492139,>4.3
